ClassName,ActionName,GameIdx,DBIdx
"Summoner","Emerald Outburst",25816,952
"Summoner","Ruby Ruin III",25817,963
"Summoner","Topaz Ruin III",25818,964
"Summoner","Emerald Ruin III",25819,965
"Summoner","Astral Impulse",25820,967
"Summoner","Astral Flare",25821,968
"Summoner","Astral Flow",25822,969
"Summoner","Ruby Rite",25823,977
"Summoner","Topaz Rite",25824,978
"Summoner","Emerald Rite",25825,979
"Summoner","Tri-disaster",25826,3580
"Summoner","Ruby Disaster",25827,981
"Summoner","Topaz Disaster",25828,982
"Summoner","Emerald Disaster",25829,983
"Summoner","Rekindle",25830,988
"Summoner","Summon Phoenix",25831,986
"Summoner","Ruby Catastrophe",25832,992
"Summoner","Topaz Catastrophe",25833,993
"Summoner","Emerald Catastrophe",25834,994
"Summoner","Crimson Cyclone",25835,797
"Summoner","Mountain Buster",25836,788
"Summoner","Slipstream",25837,263
"Summoner","Summon Ifrit II",25838,999
"Summoner","Summon Titan II",25839,1000
"Summoner","Summon Garuda II",25840,1001
"Summoner","Radiant Aegis",25841,935
"Summoner","Searing Light",25842,972
"Summoner","Glittering Ruby",25843,0
"Summoner","Glittering Topaz",25844,0
"Summoner","Glittering Emerald",25845,0
"Summoner","Burning Strike",25846,798
"Summoner","Rock Buster",25847,787
"Summoner","Aerial Slash",25848,794
"Summoner","Inferno",25849,801
"Summoner","Earthen Fury",25850,791
"Summoner","Aerial Blast",25851,796
"Summoner","Inferno",25852,801
"Summoner","Earthen Fury",25853,791
"Summoner","Aerial Blast",25854,796
"Summoner","Sleep",25880,145
"Summoner","Gemshine",25883,939
"Summoner","Precious Brilliance",25884,949
"Summoner","Crimson Strike",25885,996
"Red Mage","Jolt",7503,12098
"Red Mage","Riposte",7504,12097
"Red Mage","Verthunder",7505,12099
"Red Mage","Corps-a-corps",7506,12100
"Red Mage","Veraero",7507,12101
"Red Mage","Scatter",7509,12103
"Red Mage","Verfire",7510,12104
"Red Mage","Verstone",7511,12105
"Red Mage","Zwerchhau",7512,12106
"Red Mage","Moulinet",7513,12111
"Red Mage","Vercure",7514,12112
"Red Mage","Displacement",7515,12107
"Red Mage","Redoublement",7516,12109
"Red Mage","Fleche",7517,12108
"Red Mage","Acceleration",7518,12110
"Red Mage","Contre Sixte",7519,12113
"Red Mage","Embolden",7520,12114
"Red Mage","Manafication",7521,12115
"Red Mage","Verraise",7523,12117
"Red Mage","Jolt II",7524,12116
"Red Mage","Verflare",7525,12119
"Red Mage","Verholy",7526,12120
"Red Mage","Enchanted Riposte",7527,12121
"Red Mage","Enchanted Zwerchhau",7528,12122
"Red Mage","Enchanted Redoublement",7529,12123
"Red Mage","Enchanted Moulinet",7530,12124
"Red Mage","Surecast",7559,143
"Red Mage","Addle",7560,12142
"Red Mage","Swiftcast",7561,150
"Red Mage","Lucid Dreaming",7562,12130
"Red Mage","Verthunder II",16524,331
"Red Mage","Veraero II",16525,332
"Red Mage","Impact",16526,12118
"Red Mage","Engagement",16527,333
"Red Mage","Enchanted Reprise",16528,336
"Red Mage","Reprise",16529,334
"Red Mage","Scorch",16530,335
"Red Mage","Verthunder III",25855,822
"Red Mage","Veraero III",25856,823
"Red Mage","Magick Barrier",25857,824
"Red Mage","Resolution",25858,825
"Red Mage","Sleep",25880,145
